1;625.3571907549778;871604000.5750604;68;3800428545
2;525.1137993104978;831080630.0860692;82;9544091470
3;568.5836985180465;391046529.75767046;20;7048982181
4;381.86239695649584;845072047.458379;21;937362059
5;913.471309422184;724756674.8535146;49;9835450408
6;630.9195093317718;680162663.2126659;48;9877049252
7;406.1864585347586;870606026.9845958;34;3315897745
8;419.61269537496605;171828520.3482203;75;1875570230
9;64.3827095340243;999673854.2082483;31;2323915409
10;853.4053694449811;496877765.699137;79;8908246641
11;884.171602645124;20123607.724327605;28;8094566942
12;714.7352654221082;863532061.6479937;79;6602156389
13;975.1476382854917;675201882.1877847;99;5005202594
14;884.0646022920889;559420110.1607019;40;9089697041
15;768.9303949728467;284966819.6730322;33;8229295539
16;292.29859356762915;489248298.05430794;83;691482579
17;627.8660571888084;286299836.72600603;34;7255152883
18;181.76518796849206;653955386.7681042;68;8668276258
19;507.78118470646467;957778333.7698829;36;9904539335
20;381.5488485701023;787523345.979487;79;2984391285
21;871.1737455382814;801291157.0161226;66;675893941
22;222.6977208549861;789070190.027595;16;6643435587
23;640.7142526034125;804062401.5028709;58;6502506051
24;636.7882442597639;731204355.4176466;45;3727333500
25;7.26734107286751;917552563.2041742;66;5778579553
26;244.13822897952318;864976635.0830574;91;1272602992
27;444.68891040222803;780486706.8848349;61;1257002629
28;442.1617249453325;358365328.465533;35;6234362470
29;340.1171143528327;98974374.61496331;1;5954420856
30;523.2130954722346;997979499.2513415;31;2219085067
31;542.4794626087241;57623343.97194713;19;2241174888
32;182.88576736023774;89935511.12138489;65;9706653318
33;649.4537551890019;310753864.15388507;15;1705367475
34;190.74065395608946;828815372.7898045;25;6330335091
35;583.6870512010913;221810029.54848063;12;9789165313
36;522.9147636832971;133490500.98551954;63;390165420
37;900.3538287677537;990161685.951469;18;6155622594
38;23.596319877525318;488281397.57117546;81;4745785182
39;72.40166171102801;918633292.8884504;80;9728896295
40;378.266735271947;710827615.4025458;48;7128075774
41;172.19219102950473;169781331.82618782;34;8213343537
42;942.4995205414223;610259664.092485;51;3840150449
43;194.53271459903755;352591421.9874085;8;312309714
44;598.4056006116333;713499009.2941874;63;8253153802
45;312.24624766994384;297229935.64649904;53;825976983
46;717.1299194593213;652768492.390711;57;66075200
47;337.0157541258681;244868471.29362828;6;2745142125
48;723.5493139571986;171887631.36116853;86;7160370935
49;100.81878482882192;828015452.2659159;9;1058338148
50;951.0835984384717;743620383.0711646;90;8767446339
51;128.07198664743964;440288545.7446643;85;1341098475
52;194.6838831415571;945223893.7539251;15;6533712739
53;445.18385395290693;961619953.0647147;7;2743558855
54;781.415134924593;518362172.44810104;22;6259315962
55;104.83590846843043;922555702.4208121;57;1603557738
56;497.15653532871556;918355750.9779133;69;3236151251
